nn(treatment-2, PMA-1)
conj_negcc(cells-15, cells-20)

det(results-2, These-1)
nsubjpass(explained-6, results-2)
aux(explained-6, can-3)
neg(explained-6, not-4)
auxpass(explained-6, be-5)
root(ROOT-0, explained-6)
nn(down-regulation-9, receptor-8)
agent(explained-6, down-regulation-9)
amod(level-13, higher-12)
prep_due_to(explained-6, level-13)
prep_of(level-13, mineralocorticoids-15)
det(glomerulosa-19, the-17)
nn(glomerulosa-19, zona-18)
prep_of(mineralocorticoids-15, glomerulosa-19)

amod(studies-2, Functional-1)
nsubj(provided-20, studies-2)
amod(cells-7, extrarenal-4)
amod(cells-7, non-epithelial-6)
prep_in(studies-2, cells-7)
amod(cells-12, smooth-10)
nn(cells-12, muscle-11)
prep_such_as(cells-7, cells-12)
advmod(recently-15, more-14)
advmod(circulating-16, recently-15)
prep_such_as(cells-7, circulating-16)
conj_and(cells-12, circulating-16)
amod(lymphocytes-18, human-17)
dobj(circulating-16, lymphocytes-18)
aux(provided-20, have-19)
root(ROOT-0, provided-20)
xcomp(provided-20, increasing-21)
dobj(increasing-21, evidence-22)
mark(produces-25, that-23)
nsubj(produces-25, aldosterone-24)
ccomp(increasing-21, produces-25)
neg(only-27, not-26)
preconj(effects-30, only-27)
amod(effects-30, classical-28)
amod(effects-30, genomic-29)
dobj(produces-25, effects-30)
advmod(effects-37, also-33)
amod(effects-37, rapid-34)
amod(effects-37, non-genomic-36)
dobj(produces-25, effects-37)
conj_but(effects-30, effects-37)
amod(movements-41, transmembrane-39)
nn(movements-41, electrolyte-40)
prep_on(effects-37, movements-41)

amod(changes-2, Such-1)
nsubjpass(explained-7, changes-2)
advmod(explained-7, clearly-3)
aux(explained-7, can-4)
neg(explained-7, not-5)
auxpass(explained-7, be-6)
root(ROOT-0, explained-7)
amod(mechanisms-10, genomic-9)
agent(explained-7, mechanisms-10)
nsubj(responsible-14, mechanisms-10)
cop(responsible-14, are-13)
rcmod(mechanisms-10, responsible-14)
amod(effects-17, later-16)
prep_for(responsible-14, effects-17)
det(responses-23, the-19)
advmod(related-21, membrane-20)
amod(responses-23, related-21)
amod(responses-23, rapid-22)
prep_than(effects-17, responses-23)

nsubjpass(inhibited-4, IFN-MCP-1)
auxpass(inhibited-4, was-2)
neg(inhibited-4, not-3)
root(ROOT-0, inhibited-4)
agent(inhibited-4, infection-6)
prep_with(inhibited-4, dl343-8)
det(production-12, the-11)
prep_despite(inhibited-4, production-12)
amod(amounts-15, large-14)
prep_of(production-12, amounts-15)
det(proteins-30, both-17)
dep(proteins-30, early-18)
dep(early-18, E1B-20)
dep(E1B-20, p55-22)
conj_and(early-18, late-25)
dep(proteins-30, late-25)
appos(proteins-30, hexon-27)
nn(proteins-30, Ad-29)
prep_of(amounts-15, proteins-30)

prep_in(has-13, contrast-2)
det(receptor-7, the-4)
nn(receptor-7, type-5)
nn(receptor-7, I-6)
prep_to(contrast-2, receptor-7)
det(type-10, the-9)
nsubj(has-13, type-10)
amod(IL-1R-12, II-11)
amod(type-10, IL-1R-12)
root(ROOT-0, has-13)
det(tail-17, a-14)
amod(tail-17, small-15)
amod(tail-17, cytoplasmic-16)
dobj(has-13, tail-17)
nsubj(clear-23, it-20)
cop(clear-23, is-21)
neg(clear-23, not-22)
conj_and(has-13, clear-23)
mark(signal-transducing-29, whether-24)
det(receptor-26, this-25)
nsubj(signal-transducing-29, receptor-26)
cop(signal-transducing-29, is-27)
det(signal-transducing-29, a-28)
ccomp(clear-23, signal-transducing-29)
det(molecule-33, a-31)
amod(molecule-33, regulatory-32)
ccomp(clear-23, molecule-33)
conj_or(signal-transducing-29, molecule-33)

advmod(report-3, Here-1)
nsubj(report-3, we-2)
root(ROOT-0, report-3)
mark(mediate-11, that-4)
det(type-6, the-5)
nsubj(mediate-11, type-6)
amod(IL-1R-8, II-7)
amod(type-6, IL-1R-8)
aux(mediate-11, does-9)
neg(mediate-11, not-10)
ccomp(report-3, mediate-11)
nn(activation-13, gene-12)
dobj(mediate-11, activation-13)
nn(cells-16, Jurkat-15)
prep_in(mediate-11, cells-16)

det(abnormalities-4, The-1)
amod(abnormalities-4, precise-2)
amod(abnormalities-4, molecular-3)
nsubj(cause-6, abnormalities-4)
nsubjpass(described-14, abnormalities-4)
rcmod(abnormalities-4, cause-6)
amod(resistance-9, primary-7)
amod(resistance-9, cortisol-8)
dobj(cause-6, resistance-9)
aux(described-14, have-10)
neg(described-14, not-11)
auxpass(described-14, been-12)
advmod(described-14, completely-13)
root(ROOT-0, described-14)

amod(development-2, Thymocyte-1)
nsubj(unaltered-7, development-2)
nn(populations-5, lymphocyte-4)
conj_and(development-2, populations-5)
nsubj(unaltered-7, populations-5)
cop(unaltered-7, are-6)
root(ROOT-0, unaltered-7)
amod(deletion-11, clonal-10)
nsubj(impaired-19, deletion-11)
advmod(self-reactive-14, potentially-13)
amod(cells-16, self-reactive-14)
nn(cells-16, T-15)
prep_of(deletion-11, cells-16)
cop(impaired-19, is-17)
neg(impaired-19, not-18)
conj_and(unaltered-7, impaired-19)

det(cDNA-2, The-1)
nsubj(hybridized-3, cDNA-2)
root(ROOT-0, hybridized-3)
amod(transcripts-6, multiple-5)
prep_to(hybridized-3, transcripts-6)
amod(lines-11, pre-B-8)
conj_and(pre-B-8, B-cell-10)
amod(lines-11, B-cell-10)
prep_in(hybridized-3, lines-11)
nsubjpass(detected-17, transcripts-14)
auxpass(detected-17, were-15)
neg(detected-17, not-16)
conj_but(hybridized-3, detected-17)
amod(levels-20, significant-19)
prep_at(detected-17, levels-20)
prep_in(levels-20, plasmacytoma-22)
prep_in(levels-20, T-cell-24)
conj_and(plasmacytoma-22, T-cell-24)
amod(lines-29, nonlymphoid-27)
nn(lines-29, cell-28)
prep_in(levels-20, lines-29)
conj_and(plasmacytoma-22, lines-29)

advmod(determined-18, However-1)
det(basis-5, the-3)
amod(basis-5, molecular-4)
nsubjpass(determined-18, basis-5)
det(commitment-8, the-7)
prep_for(basis-5, commitment-8)
prep_of(commitment-8, progenitors-10)
det(lineage-14, the-12)
amod(lineage-14, eosinophil-13)
prep_to(progenitors-10, lineage-14)
aux(determined-18, has-15)
neg(determined-18, not-16)
auxpass(determined-18, been-17)
root(ROOT-0, determined-18)

det(interleukin-3, This-1)
amod(interleukin-3, potent-2)
root(ROOT-0, interleukin-3)
num(interleukin-3, 2-4)
appos(interleukin-3, IL-2-6)
amod(activation-10, dependent-9)
dep(interleukin-3, activation-10)
aux(require-13, does-11)
neg(require-13, not-12)
rcmod(activation-10, require-13)
dobj(require-13, monocytes-14)
amod(cells-17, accessory-16)
dobj(require-13, cells-17)
conj_or(monocytes-14, cells-17)

nn(levels-3, TSH-R-1)
nn(levels-3, expression-2)
nsubj(variable-5, levels-3)
nsubj(displayed-8, levels-3)
cop(variable-5, were-4)
root(ROOT-0, variable-5)
conj_but(variable-5, displayed-8)
det(correlation-11, a-9)
amod(correlation-11, close-10)
dobj(displayed-8, correlation-11)
det(expression-14, the-13)
prep_to(displayed-8, expression-14)
nn(peroxidase-17, thyroid-16)
prep_of(expression-14, peroxidase-17)
dep(peroxidase-17, r-19)
dep(0.703-21, =-20)
rcmod(r-19, 0.703-21)
dep(r-19, P-23)
appos(P-23, 0.05-25)
appos(P-23, thyroglobulin-28)
dep(thyroglobulin-28, r-30)
dep(0.817-32, =-31)
rcmod(r-30, 0.817-32)
dep(r-19, P-34)
appos(P-34, 0.01-36)
det(c-fos-43, the-40)
amod(c-fos-43, nuclear-41)
nn(c-fos-43, oncogene-42)
dep(r-19, c-fos-43)
conj_and(P-34, c-fos-43)
dep(c-fos-43, r-45)
dep(0.935-47, =-46)
rcmod(r-45, 0.935-47)
dep(r-19, P-49)
appos(P-49, 0.001-51)
prep_of(expression-14, c-myc-56)
conj_negcc(peroxidase-17, c-myc-56)

advmod(replace-4, Thus-1)
nsubj(replace-4, p59fyn-2)
aux(replace-4, could-3)
root(ROOT-0, replace-4)
det(ionophore-7, the-5)
nn(ionophore-7, calcium-6)
nsubj(kinase-13, ionophore-7)
conj_negcc(ionophore-7, activation-10)
nsubj(kinase-13, activation-10)
prep_of(activation-10, protein-12)
ccomp(replace-4, kinase-13)
nn(expression-17, C.-14)
amod(expression-17, high-15)
amod(expression-17, basal-16)
dobj(kinase-13, expression-17)
prep_of(expression-17, c-fos-19)
nn(DNA-24, AP-1-23)
dobj(kinase-13, DNA-24)
conj_and(expression-17, DNA-24)
amod(activity-28, binding-25)
conj_and(binding-25, transcriptional-27)
amod(activity-28, transcriptional-27)
nsubjpass(observed-30, activity-28)
auxpass(observed-30, were-29)
rcmod(DNA-24, observed-30)
prep(observed-30, in-31)
nn(cells-33, HeLa-32)
pobj(in-31, cells-33)
prep(observed-30, not-36)
conj_but(in-31, not-36)
neg(in-31, not-36)
dep(in-31, in-37)
nn(cells-39, T-38)
pobj(in-37, cells-39)

det(effects-3, These-1)
amod(effects-3, phenotypic-2)
nsubj(attributable-6, effects-3)
cop(attributable-6, are-4)
advmod(attributable-6, specifically-5)
root(ROOT-0, attributable-6)
det(action-9, the-8)
prep_to(attributable-6, action-9)
prep_of(action-9, ectopically-11)
partmod(ectopically-11, expressed-12)
nn(ER-15, GATA-2-13)
nn(ER-15, \/-14)
dobj(expressed-12, ER-15)
mark(arrested-23, because-16)
nsubjpass(arrested-23, erythroblasts-17)
partmod(erythroblasts-17, expressing-18)
amod(GATA-2-20, exogenous-19)
dobj(expressing-18, GATA-2-20)
auxpass(arrested-23, are-21)
advmod(arrested-23, constitutively-22)
dep(ER-15, arrested-23)
prep_in(arrested-23, differentiation-25)
mark(display-39, because-27)
amod(progenitors-29, erythroid-28)
nsubj(display-39, progenitors-29)
partmod(progenitors-29, expressing-30)
det(Gal\/ER-32, either-31)
dobj(expressing-30, Gal\/ER-32)
nn(ER-36, GATA-3-34)
nn(ER-36, \/-35)
dobj(expressing-30, ER-36)
conj_or(Gal\/ER-32, ER-36)
aux(display-39, do-37)
neg(display-39, not-38)
dep(ER-15, display-39)
conj_and(arrested-23, display-39)
det(block-42, a-40)
amod(block-42, hormone-responsive-41)
dobj(display-39, block-42)
prep_in(display-39, differentiation-44)

det(relationship-2, The-1)
nsubjpass(investigated-13, relationship-2)
amod(effect-5, glucocorticoid-4)
prep_between(relationship-2, effect-5)
prep_between(relationship-2, regulation-7)
conj_and(effect-5, regulation-7)
nn(antigens-11, cell-9)
nn(antigens-11, surface-10)
prep_of(effect-5, antigens-11)
auxpass(investigated-13, was-12)
root(ROOT-0, investigated-13)
num(models-16, two-15)
prep_in(investigated-13, models-16)
amod(lines-20, leukemic-18)
nn(lines-20, cell-19)
prep_of(models-16, lines-20)
nn(denoted-24, CEM-22)
nn(denoted-24, C7-23)
appos(lines-20, denoted-24)
nn(+-27, r-26)
appos(denoted-24, +-27)
nn(+-30, ly-29)
dep(+-27, +-30)
nn(C1-34, CEM-33)
appos(lines-20, C1-34)
conj_and(denoted-24, C1-34)
dep(C1-34, r-36)
num(r-36, +-37)
dep(r-36, ly-39)

det(event-2, This-1)
nsubjpass(associated-4, event-2)
auxpass(associated-4, is-3)
root(ROOT-0, associated-4)
prep_with(associated-4, induction-6)
det(gene-12, the-8)
amod(gene-12, c-jun-9)
amod(gene-12, early-10)
nn(gene-12, response-11)
prep_of(induction-6, gene-12)
prep_of(induction-6, appearance-14)
conj_and(gene-12, appearance-14)
det(phenotype-18, a-16)
amod(phenotype-18, monocytic-17)
prep_of(gene-12, phenotype-18)

det(results-2, The-1)
nsubj(demonstrate-3, results-2)
root(ROOT-0, demonstrate-3)
mark(fail-14, that-4)
amod(cells-7, multidrug-resistant-5)
nn(cells-7, HL-60-6)
nsubj(fail-14, cells-7)
xsubj(respond-16, cells-7)
partmod(cells-7, designated-9)
nn(\/-11, HL-60-10)
nsubj(vinc-12, \/-11)
xcomp(designated-9, vinc-12)
ccomp(demonstrate-3, fail-14)
aux(respond-16, to-15)
xcomp(fail-14, respond-16)
prep_to(respond-16, TPA-18)
det(increase-21, an-20)
prep_with(respond-16, increase-21)
amod(transcripts-24, c-jun-23)
prep_in(increase-21, transcripts-24)
amod(characteristics-28, other-26)
amod(characteristics-28, phenotypic-27)
prep_with(respond-16, characteristics-28)
conj_or(increase-21, characteristics-28)
amod(differentiation-31, monocytic-30)
prep_of(characteristics-28, differentiation-31)

det(finding-2, The-1)
dobj(respond-8, finding-2)
nsubj(suggests-23, finding-2)
mark(respond-8, that-3)
nn(cells-7, HL-60-4)
nn(cells-7, \/-5)
nn(cells-7, vinc\/R-6)
nsubj(respond-8, cells-7)
dep(finding-2, respond-8)
prep_to(respond-8, TPA-10)
prep_with(respond-8, induction-12)
det(phenotype-16, a-14)
amod(phenotype-16, monocytic-15)
prep_of(induction-12, phenotype-16)
amod(expression-21, c-jun-20)
prep_with(respond-8, expression-21)
conj_negcc(induction-12, expression-21)
root(ROOT-0, suggests-23)
mark(obligatory-29, that-24)
amod(induction-26, c-jun-25)
nsubjpass(obligatory-29, induction-26)
auxpass(obligatory-29, is-27)
neg(obligatory-29, not-28)
ccomp(suggests-23, obligatory-29)
amod(differentiation-32, monocytic-31)
prep_for(obligatory-29, differentiation-32)

nsubj(diminished-16, Activity-1)
det(family-7, the-3)
amod(family-7, mitogen-activated-4)
nn(family-7, protein-5)
nn(family-7, kinase-6)
prep_of(Activity-1, family-7)
amod(phosphorylation-10, associated-9)
prep_with(family-7, phosphorylation-10)
amod(Y-peptide-13, c-Jun-12)
prep_of(phosphorylation-10, Y-peptide-13)
cop(diminished-16, was-14)
advmod(diminished-16, markedly-15)
root(ROOT-0, diminished-16)
prep(diminished-16, in-17)
amod(cells-22, TPA-treated-18)
nn(cells-22, HL-60-19)
nn(cells-22, \/-20)
amod(cells-22, vinc-21)
pobj(in-17, cells-22)
prep(diminished-16, not-25)
conj_but(in-17, not-25)
neg(in-17, not-25)
dep(in-17, in-26)
pobj(in-26, response-27)
amod(acid-30, okadaic-29)
prep_to(diminished-16, acid-30)

amod(examination-2, Further-1)
nsubj(shown-7, examination-2)
det(system-5, this-4)
prep_of(examination-2, system-5)
aux(shown-7, has-6)
root(ROOT-0, shown-7)
mark(inhibit-21, that-8)
det(inhibition-10, the-9)
nsubj(inhibit-21, inhibition-10)
nn(replication-13, HSV-1-12)
prep_of(inhibition-10, replication-13)
det(acyclovir-18, the-15)
amod(acyclovir-18, antiviral-16)
nn(acyclovir-18, drug-17)
prep_by(replication-13, acyclovir-18)
aux(inhibit-21, does-19)
neg(inhibit-21, not-20)
ccomp(shown-7, inhibit-21)
nn(induction-23, HSV-1-mediated-22)
dobj(inhibit-21, induction-23)
nn(provirus-26, HIV-1-25)
prep_of(induction-23, provirus-26)

det(assay-4, the-2)
amod(assay-4, transient-transfection-3)
prep_in(activated-12, assay-4)
nsubj(activated-12, ICP0-6)
conj_negcc(ICP0-6, ICP4-10)
nsubj(activated-12, ICP4-10)
root(ROOT-0, activated-12)
det(repeat-17, the-13)
nn(repeat-17, HIV-1-14)
amod(repeat-17, long-15)
nn(repeat-17, terminal-16)
dobj(activated-12, repeat-17)
nn(region-19, promoter-18)
nsubjpass(enhanced-27, region-19)
det(effect-22, the-21)
conj_and(region-19, effect-22)
nsubjpass(enhanced-27, effect-22)
prep_of(effect-22, ICP0-24)
auxpass(enhanced-27, was-25)
advmod(enhanced-27, greatly-26)
rcmod(repeat-17, enhanced-27)
det(presence-30, the-29)
prep_in(enhanced-27, presence-30)
det(proteins-36, the-32)
amod(proteins-36, NF-kappa-33)
nn(proteins-36, B-34)
amod(proteins-36, binding-35)
prep_of(presence-30, proteins-36)
partmod(activated-12, suggesting-38)
mark(involves-45, that-39)
nsubj(involves-45, induction-40)
det(provirus-44, the-42)
nn(provirus-44, HIV-1-43)
prep_of(induction-40, provirus-44)
ccomp(suggesting-38, involves-45)
dobj(involves-45, cooperation-46)
det(factor-51, the-48)
amod(factor-51, HSV-1-activated-49)
amod(factor-51, cellular-50)
prep_between(cooperation-46, factor-51)
nn(B-54, NF-kappa-53)
prep_between(cooperation-46, B-54)
conj_and(factor-51, B-54)
det(transactivator-59, the-57)
amod(transactivator-59, virus-encoded-58)
prep_between(cooperation-46, transactivator-59)
conj_and(factor-51, transactivator-59)
appos(transactivator-59, ICP0-61)

num(patients-2, 4-1)
nsubj(receiving-4, patients-2)
aux(receiving-4, were-3)
root(ROOT-0, receiving-4)
dobj(receiving-4, dopamine-5)
nsubj(affect-10, dopamine-5)
aux(affect-10, did-8)
neg(affect-10, not-9)
rcmod(dopamine-5, affect-10)
det(count-13, the-11)
nn(count-13, GR-12)
dobj(affect-10, count-13)

det(range-4, a-2)
amod(range-4, wide-3)
prep_despite(differ-19, range-4)
det(count-9, the-6)
amod(count-9, mean-7)
nn(count-9, GR-8)
nsubj(differ-19, count-9)
conj_and(count-9, affinity-11)
nsubj(differ-19, affinity-11)
prep_in(affinity-11, MNC-13)
amod(patients-16, septic-15)
prep_from(MNC-13, patients-16)
aux(differ-19, did-17)
neg(differ-19, not-18)
root(ROOT-0, differ-19)
prep_from(differ-19, those-21)
amod(controls-24, normal-23)
prep_in(those-21, controls-24)
xcomp(differ-19, suggesting-26)
mark(effective-32, that-27)
nsubj(effective-32, glucocorticoids-28)
aux(effective-32, could-29)
advmod(effective-32, still-30)
cop(effective-32, be-31)
ccomp(suggesting-26, effective-32)
det(phase-37, the-34)
amod(compensatory-36, hemodynamic-35)
amod(phase-37, compensatory-36)
prep_in(effective-32, phase-37)
prep_of(phase-37, sepsis-39)

det(results-2, The-1)
nsubj(were-3, results-2)
root(ROOT-0, were-3)
prepc_compared_to(were-3, to-5)
pobj(were-3, those-6)
partmod(those-6, obtained-7)
det(factor-13, the-9)
amod(factor-13, parental-10)
amod(factor-13, granulocyte-macrophage-11)
amod(factor-13, colony-stimulating-12)
prep_with(obtained-7, factor-13)
appos(factor-13, GM-CSF-15)
amod(line-20, dependent-18)
nn(line-20, cell-19)
dep(factor-13, line-20)
nsubj(has-25, line-20)
nsubj(unable-32, line-20)
xsubj(proliferate-34, line-20)
appos(line-20, UT-7-22)
rcmod(line-20, has-25)
det(phenotype-29, a-26)
advmod(megakaryoblastic-28, predominantly-27)
amod(phenotype-29, megakaryoblastic-28)
dobj(has-25, phenotype-29)
cop(unable-32, is-31)
rcmod(line-20, unable-32)
conj_and(has-25, unable-32)
aux(proliferate-34, to-33)
xcomp(unable-32, proliferate-34)
advmod(proliferate-34, continuously-35)
det(presence-38, the-37)
prep_in(proliferate-34, presence-38)
prep_of(presence-38, Epo-40)

amod(analysis-3, Northern-2)
prep_by(expressed-7, analysis-3)
nn(cells-6, UT-7-5)
nsubj(expressed-7, cells-6)
root(ROOT-0, expressed-7)
amod(levels-9, detectable-8)
dobj(expressed-7, levels-9)
prep_of(levels-9, beta-11)
prep_of(levels-9, gamma-globin-14)
conj_and(beta-11, gamma-globin-14)
dobj(expressed-7, alpha-globin-17)
conj_negcc(levels-9, alpha-globin-17)

nn(chains-2, Globin-1)
nsubj(detectable-12, chains-2)
nsubj(detectable-12', chains-2)
dep(chains-2, alpha-4)
dep(alpha-4, beta-6)
dep(alpha-4, gamma-8)
conj_and(beta-6, gamma-8)
cop(detectable-12, were-10)
advmod(detectable-12, clearly-11)
root(ROOT-0, detectable-12)
conj_negcc(detectable-12, detectable-12')
amod(chromatography-15, affinity-14)
prep_by(detectable-12, chromatography-15)
nn(Epo-18, UT-7-17)
prep_in(chromatography-15, Epo-18)
nn(cells-23, UT-7-22)
prep_in(detectable-12', cells-23)

det(levels-2, The-1)
nsubjpass(affected-13, levels-2)
nn(mRNA-9, GATA-1-4)
conj_and(GATA-1-4, Epo-R-6)
nn(mRNA-9, Epo-R-6)
conj_and(GATA-1-4, globin-8)
nn(mRNA-9, globin-8)
prep_of(levels-2, mRNA-9)
partmod(mRNA-9, expressed-10)
auxpass(affected-13, were-11)
neg(affected-13, not-12)
root(ROOT-0, affected-13)
det(incubation-17, a-15)
amod(incubation-17, 24-hour-16)
agent(affected-13, incubation-17)
det(line-21, either-19)
nn(line-21, cell-20)
prep_of(incubation-17, line-21)
prep_with(line-21, Epo-23)
amod(line-21, GM-CSF-25)
amod(line-21, interleukin-3-27)
conj_or(GM-CSF-25, interleukin-3-27)
appos(line-21, IL-3-29)

nn(AT-4, ABSTRACT-2)
nn(AT-4, TRUNCATED-3)
dep(display-16, AT-4)
num(WORDS-6, 400-5)
dep(AT-4, WORDS-6)
amod(monocytes-11, Human-8)
amod(monocytes-11, peripheral-9)
nn(monocytes-11, blood-10)
nsubj(display-16, monocytes-11)
appos(monocytes-11, Mo-13)
advmod(display-16, constitutively-15)
advcl(constitutive-33, display-16)
det(beta-chain-18, the-17)
dobj(display-16, beta-chain-18)
det(receptor-21, the-20)
prep_of(beta-chain-18, receptor-21)
prep_for(receptor-21, IL-2-23)
amod(expression-26, whereas-25)
nsubj(constitutive-33, expression-26)
nsubj(inducible-35, expression-26)
det(alpha-chain-30, the-28)
nn(alpha-chain-30, IL-2R-29)
prep_of(expression-26, alpha-chain-30)
cop(constitutive-33, is-31)
neg(constitutive-33, not-32)
root(ROOT-0, constitutive-33)
conj_but(constitutive-33, inducible-35)
prep_with(constitutive-33, IL-2-37)

det(complex-5, The-1)
nn(complex-5, B-2)
nn(complex-5, cell-3)
nn(complex-5, NFAT-4)
nsubj(functional-11, complex-5)
advmod(functional-11, however-7)
cop(functional-11, was-9)
neg(functional-11, not-10)
root(ROOT-0, functional-11)
mark(failed-15, since-13)
nsubj(failed-15, it-14)
xsubj(activate-17, it-14)
advcl(functional-11, failed-15)
aux(activate-17, to-16)
xcomp(failed-15, activate-17)
nsubj(construct-27, transcription-18)
det(acetyltransferase-23, an-20)
amod(acetyltransferase-23, NFAT-driven-21)
amod(acetyltransferase-23, chloramphenicol-22)
prep_from(transcription-18, acetyltransferase-23)
appos(acetyltransferase-23, CAT-25)
ccomp(activate-17, construct-27)

advmod(able-22, However-1)
advmod(combined-4, when-3)
advcl(able-22, combined-4)
amod(B-7, unstimulated-6)
prep_with(combined-4, B-7)
nn(extracts-11, T-9)
nn(extracts-11, cell-10)
prep_with(combined-4, extracts-11)
conj_or(B-7, extracts-11)
amod(heterodimers-20, full-length-13)
cc(truncated-17, but-15)
neg(truncated-17, not-16)
dep(heterodimers-20, truncated-17)
amod(heterodimers-20, Jun\/Fos-19)
nsubj(able-22, heterodimers-20)
xsubj(form-24, heterodimers-20)
cop(able-22, were-21)
root(ROOT-0, able-22)
aux(form-24, to-23)
xcomp(able-22, form-24)
det(complex-27, an-25)
amod(complex-27, NFAT-26)
dobj(form-24, complex-27)
partmod(form-24, indicating-29)
det(presence-31, the-30)
dobj(indicating-29, presence-31)
det(constitutively-34, a-33)
prep_of(presence-31, constitutively-34)
partmod(constitutively-34, expressed-35)
amod(factor-37, nuclear-36)
dobj(expressed-35, factor-37)
dep(factor-37, s-39)
nn(types-57, B-42)
num(cells-45, T-44)
npadvmod(necessary-46, cells-45)
conj_and(B-42, necessary-46)
nn(types-57, necessary-46)
det(formation-49, the-48)
prep_for(necessary-46, formation-49)
det(complex-53, the-51)
amod(complex-53, NFAT-52)
prep_of(formation-49, complex-53)
det(cell-56, both-55)
prep_in(complex-53, cell-56)
prep_in(factor-37, types-57)

det(differentiation-3, The-1)
amod(differentiation-3, induced-2)
nsubj(occurs-4, differentiation-3)
root(ROOT-0, occurs-4)
prep_with(occurs-4, down-regulation-6)
amod(protein-9, c-fos-8)
prep_of(down-regulation-6, protein-9)
det(up-regulation-13, an-11)
amod(up-regulation-13, accompanying-12)
prep_with(occurs-4, up-regulation-13)
conj_and(down-regulation-6, up-regulation-13)
nn(expression-17, RB-15)
nn(expression-17, protein-16)
prep_of(up-regulation-13, expression-17)
amod(expression-17, consistent-19)
det(need-23, a-21)
amod(need-23, possible-22)
prep_with(consistent-19, need-23)
amod(expression-27, up-regulated-25)
nn(expression-27, RB-26)
prep_for(need-23, expression-27)
aux(maintain-29, to-28)
xcomp(consistent-19, maintain-29)
det(phenotype-33, a-30)
amod(phenotype-33, given-31)
amod(phenotype-33, differentiated-32)
dobj(maintain-29, phenotype-33)
xcomp(consistent-19, suppress-35)
conj_and(maintain-29, suppress-35)
amod(activators-37, transcriptional-36)
dobj(suppress-35, activators-37)
nsubjpass(associated-42, that-38)
aux(associated-42, might-39)
advmod(associated-42, typically-40)
auxpass(associated-42, be-41)
ccomp(consistent-19, associated-42)
prep_with(associated-42, proliferation-44)

det(element-3, Another-1)
nn(element-3, sequence-2)
nsubjpass(identified-8, element-3)
appos(element-3, microA-5)
auxpass(identified-8, was-7)
root(ROOT-0, identified-8)
det(enhancer-12, the-10)
nn(enhancer-12, mu-11)
prep_in(identified-8, enhancer-12)
nsubj(binds-14, enhancer-12)
rcmod(enhancer-12, binds-14)
det(product-16, the-15)
dobj(binds-14, product-16)
det(proto-oncogene-20, the-18)
amod(proto-oncogene-20, ets-1-19)
prep_of(product-16, proto-oncogene-20)

nn(experiments-3, UV-1)
nn(experiments-3, cross-linking-2)
nsubj(suggested-4, experiments-3)
nsubjpass(associated-22, experiments-3)
root(ROOT-0, suggested-4)
mark(associated-13, that-5)
det(protein-10, a-6)
amod(protein-10, distinct-7)
nn(protein-10, E2F-8)
nn(protein-10, DNA-binding-9)
nsubjpass(associated-13, protein-10)
auxpass(associated-13, is-11)
advmod(associated-13, uniquely-12)
ccomp(suggested-4, associated-13)
det(complex-18, the-15)
amod(complex-18, S-phase-16)
amod(complex-18, p107-17)
prep_with(associated-13, complex-18)
auxpass(associated-22, is-20)
neg(associated-22, not-21)
conj_and(suggested-4, associated-22)
prep_with(associated-22, Rb-24)

root(ROOT-0, Occurrence-1)
det(silencer-4, a-3)
prep_of(Occurrence-1, silencer-4)
det(gene-8, the-6)
nn(gene-8, interleukin-2-7)
prep_of(silencer-4, gene-8)
amod(lymphocytes-18, naive-10)
neg(in-13, not-12)
conj_but(naive-10, in-13)
amod(lymphocytes-18, in-13)
nn(T-16, memory-14)
nn(T-16, resting-15)
pobj(in-13, T-16)
nn(lymphocytes-18, helper-17)
prep_in(Occurrence-1, lymphocytes-18)

nsubj(shown-4, We-1)
aux(shown-4, have-2)
advmod(shown-4, previously-3)
root(ROOT-0, shown-4)
mark(oxidized-7, that-5)
nsubj(oxidized-7, minimally-6)
ccomp(shown-4, oxidized-7)
dobj(oxidized-7, LDL-8)
appos(LDL-8, MM-LDL-10)
partmod(LDL-8, activated-12)
amod(cells-14, endothelial-13)
dobj(activated-12, cells-14)
aux(increase-16, to-15)
xcomp(activated-12, increase-16)
poss(interaction-18, their-17)
dobj(increase-16, interaction-18)
prep_with(increase-16, monocytes-20)
prep_with(increase-16, neutrophils-23)
conj_negcc(monocytes-20, neutrophils-23)
partmod(monocytes-20, inducing-25)
dobj(inducing-25, monocyte-26)
dobj(inducing-25, neutrophil-29)
conj_negcc(monocyte-26, neutrophil-29)
amod(monocyte-26, binding-30)
dobj(inducing-25, synthesis-32)
conj_and(monocyte-26, synthesis-32)
amod(protein-1-36, monocyte-34)
amod(protein-1-36, chemotactic-35)
prep_of(synthesis-32, protein-1-36)
xcomp(activated-12, monocyte-38)
conj_and(increase-16, monocyte-38)
amod(factor-40, colony-stimulating-39)
dobj(monocyte-38, factor-40)
appos(factor-40, M-CSF-42)

det(induction-2, Both-1)
nsubjpass(inhibited-15, induction-2)
amod(levels-8, monocyte-4)
amod(levels-8, binding-5)
conj_and(binding-5, mRNA-7)
amod(levels-8, mRNA-7)
prep_of(induction-2, levels-8)
prep_for(levels-8, M-CSF-10)
prep_by(M-CSF-10, MM-LDL-12)
auxpass(inhibited-15, were-13)
neg(inhibited-15, not-14)
root(ROOT-0, inhibited-15)
